CCS PCH C Compiler, Version 5.015, 5967               08-may-18 05:25

               Filename:   C:\Users\VAIO\Desktop\class_micro\CCS C Projects\servo_pwm\servo_pwm.lst

               ROM used:   1272 bytes (4%)
                           Largest free fragment is 31496
               RAM used:   8 (0%) at main() level
                           28 (1%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   03FC
.................... #include <servo_pwm.h> 
.................... #include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
*
002A:  MOVLW  8E
002C:  MOVWF  00
002E:  MOVFF  0A,01
0032:  MOVFF  09,02
0036:  CLRF   03
0038:  MOVF   01,F
003A:  BNZ   004E
003C:  MOVFF  02,01
0040:  CLRF   02
0042:  MOVLW  08
0044:  SUBWF  00,F
0046:  MOVF   01,F
0048:  BNZ   004E
004A:  CLRF   00
004C:  BRA    005E
004E:  BCF    FD8.0
0050:  BTFSC  01.7
0052:  BRA    005C
0054:  RLCF   02,F
0056:  RLCF   01,F
0058:  DECF   00,F
005A:  BRA    004E
005C:  BCF    01.7
005E:  GOTO   0466 (RETURN)
0062:  MOVF   09,W
0064:  BTFSC  FD8.2
0066:  BRA    014A
0068:  MOVWF  00
006A:  MOVF   0D,W
006C:  BTFSC  FD8.2
006E:  BRA    014A
0070:  ADDWF  00,F
0072:  BNC   007C
0074:  MOVLW  81
0076:  ADDWF  00,F
0078:  BC    014A
007A:  BRA    0084
007C:  MOVLW  7F
007E:  SUBWF  00,F
0080:  BNC   014A
0082:  BZ    014A
0084:  MOVFF  0A,11
0088:  MOVF   0E,W
008A:  XORWF  11,F
008C:  BSF    0A.7
008E:  BSF    0E.7
0090:  MOVF   0C,W
0092:  MULWF  10
0094:  MOVFF  FF4,13
0098:  MOVF   0B,W
009A:  MULWF  0F
009C:  MOVFF  FF4,03
00A0:  MOVFF  FF3,12
00A4:  MULWF  10
00A6:  MOVF   FF3,W
00A8:  ADDWF  13,F
00AA:  MOVF   FF4,W
00AC:  ADDWFC 12,F
00AE:  MOVLW  00
00B0:  ADDWFC 03,F
00B2:  MOVF   0C,W
00B4:  MULWF  0F
00B6:  MOVF   FF3,W
00B8:  ADDWF  13,F
00BA:  MOVF   FF4,W
00BC:  ADDWFC 12,F
00BE:  MOVLW  00
00C0:  CLRF   02
00C2:  ADDWFC 03,F
00C4:  ADDWFC 02,F
00C6:  MOVF   0A,W
00C8:  MULWF  10
00CA:  MOVF   FF3,W
00CC:  ADDWF  12,F
00CE:  MOVF   FF4,W
00D0:  ADDWFC 03,F
00D2:  MOVLW  00
00D4:  ADDWFC 02,F
00D6:  MOVF   0A,W
00D8:  MULWF  0F
00DA:  MOVF   FF3,W
