CCS PCH C Compiler, Version 5.015, 5967               01-abr-18 17:00

               Filename:   C:\Users\VAIO\Documents\class_micro\CCS C Projects\heartbeat\heartbeat.lst

               ROM used:   1290 bytes (4%)
                           Largest free fragment is 31478
               RAM used:   25 (1%) at main() level
                           50 (2%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   03BE
.................... #include <heartbeat.h> 
.................... #include <18LF4550.h> 
.................... //////////// Standard Header file for the PIC18LF4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18LF4550 
*
002A:  MOVF   27,W
002C:  BTFSC  FD8.2
002E:  BRA    0112
0030:  MOVWF  00
0032:  MOVF   2B,W
0034:  BTFSC  FD8.2
0036:  BRA    0112
0038:  ADDWF  00,F
003A:  BNC   0044
003C:  MOVLW  81
003E:  ADDWF  00,F
0040:  BC    0112
0042:  BRA    004C
0044:  MOVLW  7F
0046:  SUBWF  00,F
0048:  BNC   0112
004A:  BZ    0112
004C:  MOVFF  28,2F
0050:  MOVF   2C,W
0052:  XORWF  2F,F
0054:  BSF    28.7
0056:  BSF    2C.7
0058:  MOVF   2A,W
005A:  MULWF  2E
005C:  MOVFF  FF4,31
0060:  MOVF   29,W
0062:  MULWF  2D
0064:  MOVFF  FF4,03
0068:  MOVFF  FF3,30
006C:  MULWF  2E
006E:  MOVF   FF3,W
0070:  ADDWF  31,F
0072:  MOVF   FF4,W
0074:  ADDWFC 30,F
0076:  MOVLW  00
0078:  ADDWFC 03,F
007A:  MOVF   2A,W
007C:  MULWF  2D
007E:  MOVF   FF3,W
0080:  ADDWF  31,F
0082:  MOVF   FF4,W
0084:  ADDWFC 30,F
0086:  MOVLW  00
0088:  CLRF   02
008A:  ADDWFC 03,F
008C:  ADDWFC 02,F
008E:  MOVF   28,W
0090:  MULWF  2E
0092:  MOVF   FF3,W
0094:  ADDWF  30,F
0096:  MOVF   FF4,W
0098:  ADDWFC 03,F
009A:  MOVLW  00
009C:  ADDWFC 02,F
009E:  MOVF   28,W
00A0:  MULWF  2D
00A2:  MOVF   FF3,W
00A4:  ADDWF  03,F
00A6:  MOVF   FF4,W
00A8:  ADDWFC 02,F
00AA:  MOVLW  00
00AC:  CLRF   01
00AE:  ADDWFC 01,F
00B0:  MOVF   2A,W
00B2:  MULWF  2C
00B4:  MOVF   FF3,W
00B6:  ADDWF  30,F
00B8:  MOVF   FF4,W
00BA:  ADDWFC 03,F
00BC:  MOVLW  00
00BE:  ADDWFC 02,F
00C0:  ADDWFC 01,F
00C2:  MOVF   29,W
00C4:  MULWF  2C
00C6:  MOVF   FF3,W
00C8:  ADDWF  03,F
00CA:  MOVF   FF4,W
00CC:  ADDWFC 02,F
00CE:  MOVLW  00
